#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

;-----------------------------------------------------------------
Allocating approximately   889.22 Kbytes (    0.87 Meg).
  42  0.0207  0.0084  0.0981  0.0178  0.0072  0.1586  0.0055
  43  0.0032  0.0022  0.0233  0.0000  0.0001  0.0218  0.0007
  44  0.0033  0.0024  0.0226  0.0000  0.0003  0.0227  0.0006
  45  0.0278  0.0039  0.0468  0.0885  0.0347  0.1153  0.0033
  46  0.0074  0.0003  0.0048  0.0136  0.0052  0.0156  0.0005
  47  0.0086  0.0003  0.0051  0.0150  0.0058  0.0148  0.0004
  48  0.0157  0.0066  0.0566  0.1515  0.0576  0.0716  0.0018
  49  0.0002  0.0008  0.0090  0.0247  0.0109  0.0098  0.0001
  50  0.0002  0.0010  0.0093  0.0251  0.0090  0.0100  0.0003
  51  0.0294  0.0101  0.0832  0.0882  0.0316  0.0243  0.0006
  52  0.0102  0.0025  0.0202  0.0144  0.0049  0.0032  0.0001
  53  0.0110  0.0027  0.0220  0.0139  0.0047  0.0026  0.0001
  54  0.0101  0.0025  0.0203  0.0145  0.0050  0.0031  0.0001
  55  0.0140  0.0069  0.0005  0.0026  0.0076  0.0011  0.0298
  56  0.0065  0.0002  0.0048  0.0070  0.0033  0.0283  0.0015


 Sorting 119 crystal orbitals.


# ******** Extended Hueckel Parameters ********
;  FORMAT  quantum number orbital: Hii, <c1>, exponent1, <c2>, <exponent2>

ATOM: C   Atomic number: 6  # Valence Electrons: 4
	2S:   -21.4000     1.6250
	2P:   -11.4000     1.6250
ATOM: H   Atomic number: 1  # Valence Electrons: 1
	1S:   -13.6000     1.3000
ATOM: O   Atomic number: 8  # Valence Electrons: 6
	2S:   -32.3000     2.2750
	2P:   -14.8000     2.2750
ATOM: P   Atomic number: 15  # Valence Electrons: 5
	3S:   -18.6000     1.7500
	3P:   -14.0000     1.3000

### TOTAL DENSITY OF STATES 
238 states are present.
#BEGIN CURVE
1.000000 -35.655869
1.000000 -34.373798
1.000000 -34.273300
1.000000 -33.923149
1.000000 -28.769812
1.000000 -28.682299
1.000000 -27.561956
1.000000 -27.518381
1.000000 -25.779179
1.000000 -25.728844
1.000000 -24.362669
1.000000 -24.291769
1.000000 -22.532312
1.000000 -22.255991
1.000000 -21.843616
1.000000 -21.703735
1.000000 -20.560333
1.000000 -20.268950
1.000000 -19.188126
1.000000 -19.073822
1.000000 -17.661219
1.000000 -16.937145
1.000000 -16.722120
1.000000 -16.517422
1.000000 -16.348137
1.000000 -16.304634
1.000000 -16.205437
1.000000 -16.069376
1.000000 -16.008699
1.000000 -15.856090
1.000000 -15.802586
1.000000 -15.717974
1.000000 -15.680302
1.000000 -15.642579
1.000000 -15.586543
1.000000 -15.423880
1.000000 -15.272090
1.000000 -15.197672
1.000000 -15.121405
1.000000 -15.032343
1.000000 -14.958116
1.000000 -14.901236
1.000000 -14.866490
1.000000 -14.809577
1.000000 -14.742739
1.000000 -14.725611
1.000000 -14.673304
1.000000 -14.645972
1.000000 -14.538358
1.000000 -14.410362
1.000000 -14.361496
1.000000 -14.343468
1.000000 -14.326926
1.000000 -14.272341
1.000000 -14.097970
1.000000 -14.008996
1.000000 -13.946649
1.000000 -13.846661
1.000000 -13.717369
1.000000 -13.521380
1.000000 -13.223228
1.000000 -13.078809
1.000000 -13.000549
1.000000 -12.978945
1.000000 -0.460434
1.000000 -0.395449
1.000000 0.935402
1.000000 0.996734
1.000000 1.048761
1.000000 1.373060
1.000000 1.765471
1.000000 1.917166
1.000000 2.164680
1.000000 2.527346
1.000000 2.685637
1.000000 2.740122
1.000000 2.845736
1.000000 2.884125
1.000000 2.951647
1.000000 3.420041
1.000000 3.928523
1.000000 4.054818
1.000000 4.629702
1.000000 4.709864
1.000000 5.097352
1.000000 5.243866
1.000000 5.390620
1.000000 5.595865
1.000000 5.621950
1.000000 5.826723
1.000000 6.185312
1.000000 6.621208
1.000000 6.789114
1.000000 7.149535
1.000000 7.499934
1.000000 7.739053
1.000000 7.860269
1.000000 8.398683
1.000000 8.768730
1.000000 14.621072
1.000000 16.143848
1.000000 17.643114
1.000000 20.053434
1.000000 20.435497
1.000000 24.119492
1.000000 24.518444
1.000000 25.802094
1.000000 28.581446
1.000000 29.119915
1.000000 30.379801
1.000000 31.608656
1.000000 37.186726
1.000000 37.375965
1.000000 40.791950
1.000000 41.067154
1.000000 45.825863
1.000000 46.332218
1.000000 49.385403
1.000000 49.570122
#END CURVE
# END OF DOS


;  The Fermi Level was determined for 1 K points based on
;     an ordering of 119 crystal orbitals occupied by 128.000000 electrons
;      in the unit cell (128.000000 electrons total)
#Fermi_Energy:  -12.978945
#Average Energy:  -2354.904222 eV

# Atomic Orbital Occupations
;        s      px      py      pz    dx2-y2    dz2     dxy     dxz     dyz
1 C  1.2043  0.9534  0.9577  0.9533  0.0000  0.0000  0.0000  0.0000  0.0000 
2 H  0.9818  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
3 H  0.9790  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
4 H  0.9821  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
5 C  1.1797  0.9505  0.9394  0.9418  0.0000  0.0000  0.0000  0.0000  0.0000 
6 H  0.9904  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
7 H  0.9878  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
8 C  1.1809  0.9422  0.9469  0.9476  0.0000  0.0000  0.0000  0.0000  0.0000 
9 H  0.9920  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
10 H  0.9880  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
11 C  1.1823  0.9420  0.9512  0.9539  0.0000  0.0000  0.0000  0.0000  0.0000 
12 H  0.9883  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
13 H  0.9880  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
14 C  1.1556  0.9447  0.9479  0.9325  0.0000  0.0000  0.0000  0.0000  0.0000 
15 C  1.1806  0.9403  0.9445  0.9462  0.0000  0.0000  0.0000  0.0000  0.0000 
16 H  0.9908  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
17 H  0.9919  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
18 C  1.2043  0.9573  0.9580  0.9523  0.0000  0.0000  0.0000  0.0000  0.0000 
19 H  0.9816  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
20 H  0.9821  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
21 H  0.9789  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
22 C  1.1420  0.7679  0.9138  0.7386  0.0000  0.0000  0.0000  0.0000  0.0000 
23 H  0.9977  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
24 H  0.9900  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
25 O  1.6053  1.6550  1.8482  1.8129  0.0000  0.0000  0.0000  0.0000  0.0000 
26 P  0.7237  0.4789  0.5240  0.5144  0.0000  0.0000  0.0000  0.0000  0.0000 
27 O  1.6471  1.9127  1.9390  1.8767  0.0000  0.0000  0.0000  0.0000  0.0000 
28 O  1.5998  1.7193  1.7852  1.7943  0.0000  0.0000  0.0000  0.0000  0.0000 
29 H  0.5598  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
30 O  1.6059  1.6646  1.8355  1.8233  0.0000  0.0000  0.0000  0.0000  0.0000 
31 C  1.1440  0.6804  0.8178  0.9207  0.0000  0.0000  0.0000  0.0000  0.0000 
32 H  0.9903  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
33 H  1.0004  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
34 C  1.1559  0.9357  0.9540  0.9356  0.0000  0.0000  0.0000  0.0000  0.0000 
35 C  1.1810  0.9445  0.9406  0.9463  0.0000  0.0000  0.0000  0.0000  0.0000 
36 H  0.9917  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
37 H  0.9891  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
38 C  1.2049  0.9542  0.9599  0.9549  0.0000  0.0000  0.0000  0.0000  0.0000 
39 H  0.9788  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
40 H  0.9822  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
41 H  0.9791  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
42 C  1.1829  0.9414  0.9476  0.9469  0.0000  0.0000  0.0000  0.0000  0.0000 
43 H  0.9932  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
44 H  0.9906  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
45 C  1.1807  0.9508  0.9422  0.9444  0.0000  0.0000  0.0000  0.0000  0.0000 
46 H  0.9893  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
47 H  0.9922  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
48 C  1.1790  0.9432  0.9443  0.9454  0.0000  0.0000  0.0000  0.0000  0.0000 
49 H  0.9887  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
50 H  0.9878  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
51 C  1.2042  0.9583  0.9530  0.9523  0.0000  0.0000  0.0000  0.0000  0.0000 
52 H  0.9815  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
53 H  0.9823  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
54 H  0.9816  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
55 H  0.9956  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
56 H  0.9893  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 

# AVERAGE NET CHARGES
1 C -0.068788
2 H 0.018238
3 H 0.021046
4 H 0.017900
5 C -0.011340
6 H 0.009616
7 H 0.012207
8 C -0.017608
9 H 0.007997
10 H 0.012021
11 C -0.029388
12 H 0.011742
13 H 0.011963
14 C 0.019337
15 C -0.011555
16 H 0.009201
17 H 0.008076
18 C -0.071888
19 H 0.018399
20 H 0.017886
21 H 0.021128
22 C 0.437745
23 H 0.002324
24 H 0.010028
25 O -0.921517
26 P 2.758950
27 O -1.375527
28 O -0.898680
29 H 0.440216
30 O -0.929338
31 C 0.437132
32 H 0.009711
33 H -0.000365
34 C 0.018826
35 C -0.012425
36 H 0.008302
37 H 0.010914
38 C -0.073816
39 H 0.021237
40 H 0.017829
41 H 0.020943
42 C -0.018854
43 H 0.006821
44 H 0.009424
45 C -0.018149
46 H 0.010682
47 H 0.007849
48 C -0.011849
49 H 0.011273
50 H 0.012179
51 C -0.067863
52 H 0.018509
53 H 0.017731
54 H 0.018426
55 H 0.004449
56 H 0.010695
There are a total of 128.000000 electrons.
Done!
